Area,PDP,SSIM,Label
4380426,851.4472452575495,0.4830413498160314,set1
4388844,851.2089544522051,0.5292156727525382,set1
4381753,848.0772297709568,0.484137962576573,set1
4396118,850.192329445473,0.5030050294393102,set1
4384019,850.1934038700377,0.5021526863286856,set1
4397612,850.4335809491769,0.5247513894437651,set1
4398454,849.2138780546039,0.521733317865719,set1
4380825,848.8552465374619,0.4941469684932275,set1
4381297,850.0391288659536,0.5011460777615767,set1
4399967,850.3258485084656,0.4893346131133061,set1
4395769,849.1025285848389,0.49536446918894533,set1
4391410,850.6101295943739,0.48151154353603465,set1
4389304,851.9030029664498,0.5005368433701322,set1
4389978,850.9396391461031,0.5103678137720741,set1
4391917,852.302069389695,0.5681573696473264,set1
4387447,847.5680485251461,0.4808546733390504,set1
4386836,847.6776194993369,0.4142945854609173,set1
4380479,851.9427525119113,0.5130536064395502,set1
4382799,849.9219604334832,0.47394953246477556,set1
4387570,849.8180948127568,0.4787056700982885,set1
4392646,848.2958156017885,0.5321894569710356,set1
4386768,849.8952772748963,0.48974852571165034,set1
4388511,848.1587290509001,0.5208860295045328,set1
4389230,849.4146090436224,0.4859883840307532,set1
4395107,848.2856976478471,0.48974408507676104,set1
4392368,847.716411909009,0.4836757729434056,set1
4384216,848.5888122828516,0.46190459021272534,set1
4389831,848.8247264874734,0.4382511619216075,set1
4394004,851.6664047753252,0.4528166328701675,set1
4387375,847.6203403977701,0.5485195764840443,set1
4396818,847.6012757824486,0.514158893132348,set1
4394715,849.9226282911,0.47778187333187344,set1
4384158,846.5247350221838,0.44952477829545445,set1
4389167,846.680220300404,0.46061447145133155,set1
4387251,855.2664214006426,0.4410712440935621,set1
4397772,852.8571618157578,0.47974276128865084,set1
4399120,854.1104001286151,0.504427726369851,set1
4381644,846.7778513617686,0.5243801630544919,set1
4385723,852.0184802122144,0.45709541990164615,set1
4393022,847.3792993663315,0.5104033874115046,set1
4387504,850.9714698637264,0.4495174873395617,set1








4423464,850.0,0.6,set2
4433554,850.0143929569143,0.6008854113630908,set2
4426948,849.9580883580062,0.6007777819506921,set2
4425574,849.9401821475574,0.5954993626530338,set2
4434024,849.8982056128075,0.6008154174458916,set2
4437631,849.8785864828039,0.5945089331348019,set2
4434260,850.2347746680394,0.5979812849986221,set2
4423556,850.037333074734,0.6002860595178903,set2
4434121,849.8541467141414,0.5851622906768961,set2
4426202,850.3782448292548,0.598466050586296,set2
4439207,849.809214459743,0.6006859421038507,set2
4422243,850.0123563793404,0.5986909825887864,set2
4424571,849.9252951068249,0.6136986510731653,set2
4421319,849.2528262624554,0.5913529292808042,set2
4439428,850.0261824058356,0.6006267220487005,set2
4438886,850.6487715562564,0.608127481301092,set2
4434034,850.4092465078901,0.6132379320367516,set2
4437887,850.3318177938463,0.5899651639025103,set2
4434270,850.0496773513065,0.5841874611381702,set2
4422516,850.9694969265568,0.608017452183592,set2
4423644,850.5362012040371,0.5882287985326311,set2
4439552,849.6968780122805,0.5888340716229297,set2
4427043,849.3594824839788,0.5691251830122266,set2
4430166,850.1668670287603,0.5716024924312095,set2
4436520,849.9913697120654,0.5966439328612064,set2
4432311,848.8035206226034,0.6018576692219897,set2
4434683,851.4501613366182,0.595750129057068,set2
4434109,850.4992738913107,0.6112366167987573,set2
4427253,851.0417122896456,0.6102497543250871,set2
4430913,849.5213586117605,0.5898523823949429,set2
4420397,849.4117191796095,0.580460658313645,set2
4439878,852.323174978579,0.6061481391412821,set2
4430830,847.666624619746,0.6122723568648971,set2
4425035,849.6410895028499,0.5749566425745593,set2
4439377,850.02926917905,0.6044752174384019,set2
4433336,850.1014465905319,0.6158800308155133,set2
4434159,850.2501428629665,0.5935492290134881,set2
4437584,850.435727314556,0.6162824473856172,set2
4430263,851.3163446303334,0.5617814783379715,set2
4429209,849.4831171111178,0.6218776874081227,set2
4433582,850.6395198040166,0.5958544866837703,set2
4428992,850.3101081278633,0.6139290653690632,set2
4431239,849.2119043844571,0.6169953981170683,set2
4434313,851.3596282213978,0.6196809860694904,set2
4438559,851.3058958941889,0.573823043589217,set2
4439246,851.2893314422543,0.5854293458166404,set2
4427556,848.870105244278,0.6240689204237995,set2
4438025,850.0425042671227,0.598099873698707,set2
4422185,849.3551496515104,0.5472641563718066,set2
4438953,847.256669124913,0.5787069688527632,set2
4432705,846.6222957242591,0.5857548926602665,set2
4423739,848.8208899962063,0.6283112863987799,set2
4433247,853.3807964175785,0.6201144863030323,set2
4434506,851.0642234504073,0.5653830105640021,set2
4439430,851.1031014011032,0.586923439158591,set2
4438471,850.4216851856277,0.5927263717275996,set2
4438747,851.2472269370112,0.537104427111795,set2
4432174,849.5621776338618,0.6274211447266351,set2
4422617,847.6801898547685,0.6262987102445998,set2
4424409,848.6514565423088,0.6551230423166751,set2
4429650,851.8895374884929,0.5899365256441627,set2
4423717,849.2668759956779,0.5724807941783168,set2
4430670,854.8894487480874,0.610764650175299,set2
4425855,853.1928479544944,0.6527348457366299,set2
4426279,852.5086610818411,0.5466527002636474,set2
4428862,848.1818437332848,0.6126707756609903,set2
4424719,846.736103133009,0.5567899134506902,set2
4437102,848.2577779418316,0.6428086579899459,set2
4433553,846.7397647663298,0.5719784790034687,set2
4439312,847.2076628009522,0.6224240931063624,set2
